
#REVISION#1
FC01.35wu    y     0.000    44.803     1.346     1.946     0.000     0.000    49.400
FC01.35wd    y     0.000    44.374     1.346     1.946     0.000     0.000     0.000
FC01.34      y     0.840    44.374     0.268     0.482     0.000     0.000    43.940
FC01.33u     y     0.840    44.085     0.290     0.517     0.000     0.000    43.638
FC01.33d     y     0.840    44.085     0.290     0.517     0.000     0.000    43.638
FC01.33wu    y     0.000    44.085     0.294     0.523     0.000     0.000    44.772
FC01.33wd    y     0.000    43.450     0.294     0.523     0.000     0.000     0.000
FC01.32u     y     0.840    43.450     0.218     0.416     0.000     0.000    43.032
FC01.32d     y     0.840    43.450     0.218     0.416     0.000     0.000    43.032
FC01.31      y     0.840    43.309     0.305     0.592     0.000     0.000    42.856
FC01.30      y     0.840    43.060     0.197     0.398     0.000     0.000    42.586
FC01.29      y     0.840    42.871     0.278     0.591     0.000     0.000    42.274
FC01.28B     y     0.840    42.409     0.257     0.557     0.000     0.000    41.829
FC01.28      y     0.840    42.105     0.280     0.591     0.000     0.000    41.538
FC01.27      y     0.840    41.692     0.296     0.598     0.000     0.000    41.173
FC01.26      y     0.840    41.494     0.390     0.738     0.000     0.000    41.021
FC01.25      y     0.840    41.021     0.253     0.428     0.000     0.000    40.616
FC01.25a     y     0.840    40.913     0.267     0.485     0.000     0.000    40.449
FC01.24      y     0.840    40.681     0.593     0.961     0.000     0.000    40.281
FC01.23d     y     0.920    40.333     0.209     0.354     0.000     0.000    39.866
FC01.23      y     0.840    40.333     0.190     0.323     0.000     0.000    39.866
FC01.22      y     0.920    40.160     0.581     0.864     0.000     0.000    39.813
FC01.21      y     0.920    39.972     0.035     0.078     0.000     0.000    39.200
FC01.20      y     0.920    39.930     0.229     0.416     0.000     0.000    39.521
FC01.19      y     0.920    39.706     0.204     0.352     0.000     0.000    39.246
FC01.18      y     0.920    39.693     0.046     0.094     0.000     0.000    39.100
FC01.17      y     0.920    39.674     0.154     0.334     0.000     0.000    39.066
FC01.352ci   y     0.280    44.803     3.421     3.601     2.000     0.000    44.600
FC01.353ci   y     0.280    44.803     3.421     3.601     2.000     0.000    44.600
FC01.351ci   y     0.280    44.803     3.421     3.601     2.000     0.000    44.600
FC01.16      y     0.920    39.603     0.114     0.257     0.000     0.000    39.012
FC01.15      y     0.920    39.517     0.131     0.290     0.000     0.000    38.938
FC01.14      y     0.920    39.394     0.263     0.524     0.000     0.000    38.898
FC01.14a     y     0.920    39.297     0.228     0.426     0.000     0.000    38.877
FC01.13      y     0.920    39.214     0.221     0.385     0.000     0.000    38.857
FC01.13a     y     0.920    39.144     0.223     0.397     0.000     0.000    38.758
FC01.13b     y     0.920    39.070     0.234     0.423     0.000     0.000    38.660
FC01.13c     y     0.920    38.980     0.267     0.479     0.000     0.000    38.561
FC01.13d     y     0.920    38.917     0.313     0.546     0.000     0.000    38.511
FC01.12      y     0.920    38.790     0.529     0.804     0.000     0.000    38.462
FC01.12a     y     0.920    38.422     0.526     0.763     0.000     0.000    38.122
FC01.12b     y     0.920    38.240     0.525     0.747     0.000     0.000    37.952
FC01.12c     y     0.920    38.059     0.523     0.733     0.000     0.000    37.782
FC01.11      y     0.920    37.849     0.665     0.857     0.000     0.000    37.612
FC01.2_Ri1   y     0.184    37.849     0.317     0.476     5.000     0.000     0.000
FC01.2_Ru1   y     0.184    37.846     0.201     0.312     0.000     0.000    37.600
FC01.2_Rd1   y     0.184    37.847     0.120     0.221     1.000     1.000    37.500
FC01.2_Ro1   y     0.184    37.846     0.317     0.476     0.000     0.000     0.000
FC01.2_Ri2   y     0.184    37.849     0.317     0.476     5.000     0.000     0.000
FC01.2_Ru2   y     0.184    37.846     0.201     0.312     0.000     0.000    37.600
FC01.2_Rd2   y     0.184    37.847     0.120     0.221     1.000     1.000    37.500
FC01.2_Ro2   y     0.184    37.846     0.317     0.476     0.000     0.000     0.000
FC01.2_Ri3   y     0.184    37.849     0.317     0.476     5.000     0.000     0.000
FC01.2_Ru3   y     0.184    37.846     0.201     0.312     0.000     0.000    37.600
FC01.2_Rd3   y     0.184    37.847     0.120     0.221     1.000     1.000    37.500
FC01.2_Ro3   y     0.184    37.846     0.317     0.476     0.000     0.000     0.000
FC01.2_Ri4   y     0.184    37.849     0.317     0.476     5.000     0.000     0.000
FC01.2_Ru4   y     0.184    37.846     0.201     0.312     0.000     0.000    37.600
FC01.2_Rd4   y     0.184    37.847     0.120     0.221     1.000     1.000    37.500
FC01.09      y     0.920    37.846     0.302     0.527     0.000     0.000    37.462
FC01.08      y     0.920    37.170     0.329     0.605     0.000     0.000    36.780
FC01.07      y     0.920    37.076     0.071     0.161     0.000     0.000    36.419
FC01.06      y     0.920    37.066     0.086     0.201     0.000     0.000    36.392
FC01.05      y     0.920    37.001     0.155     0.358     0.000     0.000    36.289
FC01.04      y     0.920    36.869     0.181     0.420     0.000     0.000    36.202
FC01.03      y     0.920    36.693     0.254     0.521     0.000     0.000    36.130
FC01.02      y     0.920    36.676     0.065     0.141     0.000     0.000    36.084
FC01.01      y     0.920    36.656     0.183     0.398     0.000     0.000    36.056
ds1          y     0.920    36.493     0.241     0.480     0.000     0.000    35.989
ds2          y     0.920    36.247     0.324     0.553     0.000     0.000    35.900
DSBDY        y     0.920    35.000     0.000     0.000     0.000     0.000     0.000
FC02.06      y     0.080    43.568     0.585     0.472     0.000     0.000    43.451
FC02.06a     y     0.080    42.096     0.584     0.492     0.000     0.000    41.976
FC02.06b     y     0.080    41.361     0.583     0.502     0.000     0.000    41.238
FC02.05      y     0.080    40.736     0.160     0.174     0.000     0.000    40.500
FC02.05a     y     0.080    40.690     0.114     0.129     0.000     0.000    40.500
FC02.04      y     0.080    40.666     0.091     0.102     0.000     0.000    40.500
FC02.04a     y     0.080    40.634     0.109     0.128     0.000     0.000    40.450
FC02.04b     y     0.080    40.611     0.139     0.164     0.000     0.000    40.425
FC02.02      y     0.080    40.551     0.284     0.306     0.000     0.000    40.400
FC02.02a     y     0.080    40.376     0.212     0.231     0.000     0.000    40.188
FC02.01      y     0.080    40.337     0.053     0.071     0.000     0.000    39.975
FC02.01a     y     0.080    40.334     0.030     0.045     0.000     0.000    39.920
FC02.01d     y     0.080    40.333     0.018     0.031     0.000     0.000    39.866
FC01.2_Ro4   y     0.184    37.846     0.000     0.000     0.000     0.000     0.000
FC01.2_Ri5   y     0.184    37.849     0.000     0.000     5.000     0.000     0.000
FC01.2_Ru5   y     0.184    37.846     0.201     0.312     0.000     0.000    37.600
FC01.2_Rd5   y     0.184    37.847     0.120     0.221     1.000     1.000    37.500
FC01.2_Ro5   y     0.184    37.846     0.000     0.000     0.000     0.000     0.000
FC02         y     0.080    43.568     0.585     0.472     0.000     0.000     0.000
ds2_S        y     0.920    36.247     0.209     0.354     0.000     0.000    35.900
GISINFO
QTBDY FC01 0 0 0 0 0
JUNCTION OPEN FC01 0 0 0 0 0
RIVER SECTION FC01.40 0 0 0 0 0
RIVER SECTION FC01.39 0 0 0 0 0
RIVER SECTION FC01.38 0 0 0 0 0
RIVER SECTION FC01.37 0 0 0 0 0
RIVER SECTION FC01.36 0 0 0 0 0
RIVER SECTION FC01.35 0 0 0 0 0
JUNCTION OPEN FC01.351ci 0 0 0 0 0
ORIFICE OPEN FC01.351ci 0 0 0 0 0
ORIFICE OPEN FC01.352ci 0 0 0 0 0
ORIFICE OPEN FC01.353ci 0 0 0 0 0
CONDUIT RECTANGULAR FC01.351cu 0 0 0 0 0
CONDUIT RECTANGULAR FC01.351cd 0 0 0 0 0
CULVERT OUTLET FC01.351cd 0 0 0 0 0
CONDUIT RECTANGULAR FC01.352cu 0 0 0 0 0
CONDUIT RECTANGULAR FC01.352cd 0 0 0 0 0
CULVERT OUTLET FC01.352cd 0 0 0 0 0
CONDUIT RECTANGULAR FC01.353cu 0 0 0 0 0
CONDUIT RECTANGULAR FC01.353cd 0 0 0 0 0
CULVERT OUTLET FC01.353cd 0 0 0 0 0
SPILL FC01.35wu 0 0 0 0 0
JUNCTION OPEN FC01.351co 0 0 0 0 0
RIVER SECTION FC01.34 0 0 0 0 0
RIVER SECTION FC01.33u 0 0 0 0 0
JUNCTION OPEN FC01.33u 0 0 0 0 0
SPILL FC01.33wu 0 0 0 0 0
RIVER SECTION FC01.33d 0 0 0 0 0
RIVER SECTION FC01.32u 0 0 0 0 0
JUNCTION OPEN FC01.32u 0 0 0 0 0
RIVER SECTION FC01.32d 0 0 0 0 0
RIVER SECTION FC01.31 0 0 0 0 0
RIVER SECTION FC01.30 0 0 0 0 0
RIVER SECTION FC01.29 0 0 0 0 0
RIVER SECTION FC01.28B 0 0 0 0 0
RIVER SECTION FC01.28 0 0 0 0 0
RIVER SECTION FC01.27 0 0 0 0 0
RIVER SECTION FC01.26 0 0 0 0 0
RIVER SECTION FC01.25 0 0 0 0 0
INTERPOLATE FC01.25a 0 0 0 0 0
RIVER SECTION FC01.24 0 0 0 0 0
RIVER SECTION FC01.23 0 0 0 0 0
RIVER SECTION FC01.23d 0 0 0 0 0
RIVER SECTION FC01.22 0 0 0 0 0
RIVER SECTION FC01.21 0 0 0 0 0
RIVER SECTION FC01.20 0 0 0 0 0
RIVER SECTION FC01.19 0 0 0 0 0
RIVER SECTION FC01.18 0 0 0 0 0
RIVER SECTION FC01.17 0 0 0 0 0
RIVER SECTION FC01.16 0 0 0 0 0
RIVER SECTION FC01.15 0 0 0 0 0
RIVER SECTION FC01.14 0 0 0 0 0
INTERPOLATE FC01.14a 0 0 0 0 0
RIVER SECTION FC01.13 0 0 0 0 0
INTERPOLATE FC01.13a 0 0 0 0 0
INTERPOLATE FC01.13b 0 0 0 0 0
INTERPOLATE FC01.13c 0 0 0 0 0
INTERPOLATE FC01.13d 0 0 0 0 0
RIVER SECTION FC01.12 0 0 0 0 0
INTERPOLATE FC01.12a 0 0 0 0 0
INTERPOLATE FC01.12b 0 0 0 0 0
INTERPOLATE FC01.12c 0 0 0 0 0
RIVER SECTION FC01.11 0 0 0 0 0
JUNCTION OPEN FC01.11 0 0 0 0 0
CULVERT INLET FC01.2_Ri1 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Ru1 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Rd1 0 0 0 0 0
CULVERT OUTLET FC01.2_Rd1 0 0 0 0 0
CULVERT INLET FC01.2_Ri2 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Ru2 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Rd2 0 0 0 0 0
CULVERT OUTLET FC01.2_Rd2 0 0 0 0 0
CULVERT INLET FC01.2_Ri3 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Ru3 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Rd3 0 0 0 0 0
CULVERT OUTLET FC01.2_Rd3 0 0 0 0 0
CULVERT INLET FC01.2_Ri4 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Ru4 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Rd4 0 0 0 0 0
CULVERT OUTLET FC01.2_Rd4 0 0 0 0 0
CULVERT INLET FC01.2_Ri5 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Ru5 0 0 0 0 0
CONDUIT RECTANGULAR FC01.2_Rd5 0 0 0 0 0
CULVERT OUTLET FC01.2_Rd5 0 0 0 0 0
JUNCTION OPEN FC01.09 0 0 0 0 0
RIVER SECTION FC01.09 0 0 0 0 0
RIVER SECTION FC01.08 0 0 0 0 0
RIVER SECTION FC01.07 0 0 0 0 0
RIVER SECTION FC01.06 0 0 0 0 0
RIVER SECTION FC01.05 0 0 0 0 0
RIVER SECTION FC01.04 0 0 0 0 0
RIVER SECTION FC01.03 0 0 0 0 0
RIVER SECTION FC01.02 0 0 0 0 0
RIVER SECTION FC01.01 0 0 0 0 0
RIVER SECTION ds1 0 0 0 0 0
RIVER SECTION ds2 0 0 0 0 0
HTBDY DSBDY 0 0 0 0 0
JUNCTION OPEN FC02 0 0 0 0 0
QTBDY FC02 0 0 0 0 0
RIVER SECTION FC02.06 0 0 0 0 0
INTERPOLATE FC02.06a 0 0 0 0 0
INTERPOLATE FC02.06b 0 0 0 0 0
RIVER SECTION FC02.05 0 0 0 0 0
INTERPOLATE FC02.05a 0 0 0 0 0
RIVER SECTION FC02.04 0 0 0 0 0
INTERPOLATE FC02.04a 0 0 0 0 0
INTERPOLATE FC02.04b 0 0 0 0 0
RIVER SECTION FC02.02 0 0 0 0 0
INTERPOLATE FC02.02a 0 0 0 0 0
RIVER SECTION FC02.01 0 0 0 0 0
INTERPOLATE FC02.01a 0 0 0 0 0
RIVER SECTION FC02.01d 0 0 0 0 0
JUNCTION OPEN FC02.01d 0 0 0 0 0
JUNCTION OPEN ds2 0 0 0 0 0
SPILL ds2_S 0 0 0 0 0
FC01 0 0 0 0 0
FC01.40 0 0 0 0 0
FC01.39 0 0 0 0 0
FC01.38 0 0 0 0 0
FC01.37 0 0 0 0 0
FC01.36 0 0 0 0 0
FC01.35 0 0 0 0 0
FC01.351cu 0 0 0 0 0
FC01.351cd 0 0 0 0 0
FC01.351co 0 0 0 0 0
FC01.352cu 0 0 0 0 0
FC01.352cd 0 0 0 0 0
FC01.352co 0 0 0 0 0
FC01.353cu 0 0 0 0 0
FC01.353cd 0 0 0 0 0
FC01.353co 0 0 0 0 0
FC01.35wu 0 0 0 0 0
FC01.35wd 0 0 0 0 0
FC01.34 0 0 0 0 0
FC01.33u 0 0 0 0 0
FC01.33d 0 0 0 0 0
FC01.33wu 0 0 0 0 0
FC01.33wd 0 0 0 0 0
FC01.32u 0 0 0 0 0
FC01.32d 0 0 0 0 0
FC01.31 0 0 0 0 0
FC01.30 0 0 0 0 0
FC01.29 0 0 0 0 0
FC01.28B 0 0 0 0 0
FC01.28 0 0 0 0 0
FC01.27 0 0 0 0 0
FC01.26 0 0 0 0 0
FC01.25 0 0 0 0 0
FC01.25a 0 0 0 0 0
FC01.24 0 0 0 0 0
FC01.23d 0 0 0 0 0
FC01.23 0 0 0 0 0
FC01.22 0 0 0 0 0
FC01.21 0 0 0 0 0
FC01.20 0 0 0 0 0
FC01.19 0 0 0 0 0
FC01.18 0 0 0 0 0
FC01.17 0 0 0 0 0
FC01.352ci 0 0 0 0 0
FC01.353ci 0 0 0 0 0
FC01.351ci 0 0 0 0 0
FC01.16 0 0 0 0 0
FC01.15 0 0 0 0 0
FC01.14 0 0 0 0 0
FC01.14a 0 0 0 0 0
FC01.13 0 0 0 0 0
FC01.13a 0 0 0 0 0
FC01.13b 0 0 0 0 0
FC01.13c 0 0 0 0 0
FC01.13d 0 0 0 0 0
FC01.12 0 0 0 0 0
FC01.12a 0 0 0 0 0
FC01.12b 0 0 0 0 0
FC01.12c 0 0 0 0 0
FC01.11 0 0 0 0 0
FC01.2_Ri1 0 0 0 0 0
FC01.2_Ru1 0 0 0 0 0
FC01.2_Rd1 0 0 0 0 0
FC01.2_Ro1 0 0 0 0 0
FC01.2_Ri2 0 0 0 0 0
FC01.2_Ru2 0 0 0 0 0
FC01.2_Rd2 0 0 0 0 0
FC01.2_Ro2 0 0 0 0 0
FC01.2_Ri3 0 0 0 0 0
FC01.2_Ru3 0 0 0 0 0
FC01.2_Rd3 0 0 0 0 0
FC01.2_Ro3 0 0 0 0 0
FC01.2_Ri4 0 0 0 0 0
FC01.2_Ru4 0 0 0 0 0
FC01.2_Rd4 0 0 0 0 0
FC01.09 0 0 0 0 0
FC01.08 0 0 0 0 0
FC01.07 0 0 0 0 0
FC01.06 0 0 0 0 0
FC01.05 0 0 0 0 0
FC01.04 0 0 0 0 0
FC01.03 0 0 0 0 0
FC01.02 0 0 0 0 0
FC01.01 0 0 0 0 0
ds1 0 0 0 0 0
ds2 0 0 0 0 0
DSBDY 0 0 0 0 0
FC02.06 0 0 0 0 0
FC02.06a 0 0 0 0 0
FC02.06b 0 0 0 0 0
FC02.05 0 0 0 0 0
FC02.05a 0 0 0 0 0
FC02.04 0 0 0 0 0
FC02.04a 0 0 0 0 0
FC02.04b 0 0 0 0 0
FC02.02 0 0 0 0 0
FC02.02a 0 0 0 0 0
FC02.01 0 0 0 0 0
FC02.01a 0 0 0 0 0
FC02.01d 0 0 0 0 0
FC01.2_Ro4 0 0 0 0 0
FC01.2_Ri5 0 0 0 0 0
FC01.2_Ru5 0 0 0 0 0
FC01.2_Rd5 0 0 0 0 0
FC01.2_Ro5 0 0 0 0 0
FC02 0 0 0 0 0
ds2_S 0 0 0 0 0
